X1,X2,X3,X4,X5,X6,X7,X8,X9,X10
0,0,0,0.001358490566037736,1,6.037735849056604e-4,7,20,30,19843
0,0,0,0.0012075471698113208,1,0.001459119496855346,12,12,42,19834
0,0,0,0.0011572327044025157,1,0.0010062893081761006,15,8,30,19847
0,0,0,0.0010566037735849057,1,9.056603773584906e-4,7,14,36,19843
0,0,0,9.056603773584906e-4,1,9.559748427672956e-4,7,11,37,19845
0,0,0,0.0010566037735849057,1,0.0010566037735849057,11,10,35,19844
0,0,0,0.001358490566037736,1,0.001660377358490566,12,15,46,19827
0,0,0,0.0013081761006289308,1,8.553459119496856e-4,9,17,33,19841
0,0,0,0.0011572327044025157,1,8.553459119496856e-4,10,13,32,19845
0,0,0,0.0013081761006289308,1,0.0012578616352201257,15,11,35,19839
0,0,0,0.001358490566037736,1,0.0013081761006289308,11,16,40,19833
0,0,0,0.0012578616352201257,1,0.0011572327044025157,9,16,39,19836
0,0,0,0.0012075471698113208,1,0.0013081761006289308,8,16,43,19833
0,0,0,9.559748427672956e-4,1,0.0010566037735849057,7,12,39,19842
0,0,0,9.559748427672956e-4,1,7.547169811320754e-4,4,15,36,19845
0,0,0,9.056603773584906e-4,1,0.0010566037735849057,7,11,39,19843
0,0,0,0.0014088050314465409,1,8.553459119496856e-4,8,20,34,19838
0,0,0,9.559748427672956e-4,1,0.0010566037735849057,8,11,38,19843
0,0,0,8.553459119496856e-4,1,8.553459119496856e-4,6,11,36,19847
0,0,0,0.0014088050314465409,1,0.0014088050314465409,15,13,38,19834
0,0,0,0.0014088050314465409,1,0.0013081761006289308,13,15,38,19834
0,0,0,0.0011069182389937106,1,0.0011069182389937106,13,9,34,19844
0,0,0,0.0010566037735849057,1,8.553459119496856e-4,6,15,36,19843
0,0,0,0.0012075471698113208,1,0.0013081761006289308,10,14,41,19835
0,0,0,0.0010062893081761006,1,8.050314465408805e-4,8,12,33,19847
0,0,0,0.0010566037735849057,1,5.534591194968553e-4,6,15,30,19849
0,0,0,9.056603773584906e-4,1,0.0011572327044025157,10,8,38,19844
0,0,0,9.056603773584906e-4,1,6.037735849056604e-4,3,15,34,19848
0,0,0,0.0015094339622641509,1,0.001358490566037736,12,18,40,19830
0,0,0,8.553459119496856e-4,1,0.0010566037735849057,8,9,38,19845
0,0,0,9.056603773584906e-4,1,9.056603773584906e-4,6,12,37,19845
0,0,0,0.001459119496855346,1,0.001358490566037736,10,19,42,19829
0,0,0,9.559748427672956e-4,1,0.0010566037735849057,8,11,38,19843
0,0,0,0.001358490566037736,1,7.547169811320754e-4,7,20,33,19840
0,0,0,0.0014088050314465409,1,0.0012075471698113208,11,17,38,19834
0,0,0,0.0012075471698113208,1,8.553459119496856e-4,11,13,31,19845
0,0,0,0.0011572327044025157,1,9.559748427672956e-4,12,11,32,19845
0,0,0,0.0011069182389937106,1,9.056603773584906e-4,6,16,37,19841
0,0,0,0.0011069182389937106,1,6.540880503144654e-4,7,15,31,19847
