X1,X2,X3,X4,X5,X6,X7,X8
1.2870556931604662,6.334484670356428,1,0,1.3721703999758224,6.753392576524662,1,0.0053836477987421385
1.29126834692676,6.312176568432436,0.96,0,1.3727840420633144,6.710654128906258,1,0.0053836477987421385
1.2826786328219624,6.297270823220135,1,0,1.3810520832239421,6.780232215999386,1,0.006339622641509434
1.3024254327171227,6.370439234979607,0.88,0,1.3981909132259334,6.838848526648058,1,0.0069937106918239
1.2972220583188667,6.405013892256648,0.92,0,1.368248149519117,6.755704121375823,1,0.005232704402515723
1.289817718142468,6.320807396772784,1,0,1.4173734337187445,6.945899686306768,1,0.008
1.2802888002803536,6.304411535285055,1,0,1.3702577248964798,6.747437457282415,1,0.0057861635220125785
1.2834062954408405,6.2884746459460805,1,0,1.378520018408824,6.754515865698906,1,0.006088050314465409
1.2811535620283274,6.335553710748682,1,0,1.3667613345054512,6.75890080719486,1,0.0053836477987421385
1.2834992081038241,6.310682739101736,1,0,1.3811144713047065,6.790635475079467,1,0.006289308176100629
1.283868300289113,6.320261348968961,1,0,1.376637292812507,6.77694703682056,1,0.005886792452830188
1.2804585371800086,6.281825480687964,1,0,1.3853610858855965,6.796468855942552,1,0.006641509433962264
1.2809247491282936,6.338231396038595,1,0,1.3726683163543836,6.79219401841177,1,0.0060377358490566035
1.2885722444040715,6.312679631007432,1,5.0314465408805034e-5,1.4034232405068519,6.875331470551156,1,0.007094339622641509
1.2920797062033331,6.326011117164,0.96,0,1.3918106788268643,6.814293100475911,1,0.006893081761006289
1.281876024155178,6.303456774304687,1,0,1.3690898326735519,6.732319208548565,1,0.005283018867924529
1.2887763871445588,6.326781965798311,1,0,1.4155912439596468,6.949333680041503,1,0.008
1.298615519207843,6.334948259116789,0.96,5.0314465408805034e-5,1.4092105083183608,6.8744563147113285,0.96,0.007044025157232704
1.2875572884739463,6.349910835004958,1,0,1.3885783745355542,6.8481215901216235,1,0.006389937106918239
1.2829997303463294,6.313951341185723,1,0,1.3807224395563755,6.794868379815588,1,0.006088050314465409
1.2959003588832534,6.35665701906457,0.96,0,1.3852052706027855,6.794715925389826,1,0.005836477987421384
1.2791277011802362,6.294320332604987,1,0,1.373390392426081,6.758167353951908,1,0.0060377358490566035
1.289865680241769,6.357521367088424,0.96,0,1.3930393761196271,6.866046391137456,1,0.006893081761006289
1.2879063645534754,6.301907041424177,1,0,1.3773635604383538,6.739633686907782,1,0.005836477987421384
1.2860160470133424,6.306611219980609,1,0,1.3757681369008874,6.746754667969502,1,0.005735849056603773
1.2845704417407047,6.350684202288726,1,0,1.3617961436513342,6.732474121469733,1,0.004880503144654088
1.2863074999684503,6.284284085737754,1,5.0314465408805034e-5,1.3880173525967072,6.781189847579432,1,0.006490566037735849
1.2789164278336003,6.327578553252292,1,0,1.3648428849205694,6.752709074049074,1,0.005484276729559748
1.284171035660607,6.291580510467476,1,0,1.3754469760944517,6.73877166488621,1,0.005937106918238994
1.291850975810944,6.356294318302611,0.96,0,1.3638180600293175,6.710393960666467,1,0.004930817610062893
1.2803830947360397,6.317954697585058,1,0,1.3865747544718028,6.841949506818486,1,0.006792452830188679
1.2989866587286194,6.384797589284561,0.96,1.0062893081761007e-4,1.4158448478201051,6.959180612378683,1,0.00729559748427673
1.286187513291901,6.336537249613288,0.96,0,1.3804291171995509,6.800828363819274,1,0.006440251572327044
1.2974379486296586,6.360667454332237,0.92,0,1.3858081571746221,6.7939008972249635,0.96,0.005886792452830188
1.2834465512062947,6.322225387314264,1,0,1.35557263235244,6.67751664652647,1,0.004679245283018868
1.287945869552945,6.294186902356893,1,0,1.3942586650255984,6.813737157251681,1,0.0068427672955974845
1.2830203376256115,6.3205051711920035,1,5.0314465408805034e-5,1.3754971374561225,6.776070897161494,1,0.005937106918238994
1.4266426477972662,6.768975665540676,0.96,5.0314465408805034e-5,1.5810694569197172,7.501682846747493,1,0.008754716981132076
1.5732396573600549,7.592748845493047,0.92,0.004729559748427673,1.703532802722521,8.221567935069375,0.96,0.013182389937106919
1.78342592535139,8.588039681812832,1,0.011924528301886792,1.881983807913746,9.062642520298647,1,0.019018867924528303
1.5281537302166954,7.417541360980148,0.96,0.003119496855345912,1.7084046599507485,8.292465591586106,1,0.0139874213836478
1.4281762986070994,6.822829057622034,0.96,2.5157232704402514e-4,1.6149675741519836,7.715187335616765,1,0.010616352201257862
1.5227749753431608,7.3253718049348935,1,0.002716981132075472,1.7148313155455737,8.24926674821809,1,0.013886792452830189
1.6092819224263193,7.883906337902008,1,0.005735849056603773,1.7850355068985688,8.744926883289516,1,0.016754716981132074
1.8557582780847162,9.049581760379501,0.96,0.013937106918238993,1.9329386394617492,9.425950815996998,1,0.019874213836477986
1.428993415285518,6.71247471580144,1,5.0314465408805034e-5,1.579768679779024,7.420718112765392,1,0.008050314465408805
1.7146768793888045,8.433910690209508,1,0.008855345911949685,1.8508267549822703,9.103585487275488,1,0.018062893081761008
1.5301399576538772,7.38880912099829,1,0.003220125786163522,1.716812764634085,8.290223224955511,1,0.01459119496855346
1.7849409693220117,8.673097640992513,0.88,0.011220125786163522,1.9020747258905681,9.242255123080685,0.88,0.019622641509433963
1.5257283526011476,7.425192808379431,0.96,0.0025157232704402514,1.7436338179710908,8.485663429911131,1,0.015245283018867925
1.470335126709087,7.128563333164189,1,0.001559748427672956,1.6472676628115277,7.986377831636113,1,0.011622641509433962
1.7749230539292566,8.609184488769278,1,0.011874213836477987,1.8652349031385336,9.047238053763746,1,0.01831446540880503
1.9087609850508844,9.281291945594004,0.96,0.01428930817610063,1.978639292569714,9.621073079966344,0.96,0.019773584905660377
1.7699067619291005,8.584396567553634,0.96,0.011421383647798742,1.8557408463356442,9.000708791117058,0.96,0.017660377358490565
1.683335663900569,8.180759711914854,1,0.007949685534591196,1.8425778448696106,8.954652908884475,1,0.018264150943396226
1.4475148130681552,7.093225937365566,0.92,3.018867924528302e-4,1.66173693300984,8.142974018566203,1,0.012176100628930818
1.5414026775156857,7.545262467171844,1,0.003270440251572327,1.7447535962953837,8.540677927073787,1,0.015345911949685535
1.6715099896605423,8.209870290146682,0.96,0.00850314465408805,1.7997555702210575,8.839767561595362,1,0.01761006289308176
1.6980326384833102,8.27851669292684,1,0.009207547169811321,1.8286709473527505,8.915425192917384,1,0.018113207547169812
1.7389268111450704,8.426466852654432,0.96,0.010113207547169812,1.8550610343290361,8.989228422518352,1,0.018364779874213838
1.7123061988360744,8.336737815004357,1,0.0090062893081761,1.8713421216801336,9.111039042681634,1,0.019672955974842768
1.6873669463077996,8.245636201090473,1,0.009459119496855345,1.8175868127154413,8.88198008995325,1,0.01831446540880503
1.8018232205750506,8.805145944324467,0.88,0.010113207547169812,1.8956894102514081,9.263851043637258,0.92,0.016855345911949687
1.6045870424434718,7.844223927497928,0.8,0.004930817610062893,1.7739231900998012,8.672044809818741,1,0.016503144654088052
1.4250701151124132,6.975767784256881,0.92,5.0314465408805034e-5,1.5746048163663757,7.7077453484299845,1,0.00870440251572327
1.9213039402224281,9.362080604699017,0.92,0.014188679245283019,1.9913429661869988,9.703364975603398,0.96,0.019974842767295598
1.8498569279244736,9.025405545562615,1,0.013534591194968554,1.9380477971009797,9.45568658390577,1,0.020226415094339624
1.5647707113862517,7.439629412829285,0.88,0.004276729559748427,1.7088521121850777,8.124657717247743,1,0.013584905660377358
1.7810516802475052,8.619323990176039,1,0.011471698113207546,1.9103078756839635,9.244853860286,1,0.020779874213836477
1.7667862213099288,8.506439628360258,0.96,0.011320754716981131,1.8624415972515467,8.966985828438837,0.96,0.01831446540880503
1.620107123423335,7.927770013208994,1,0.006943396226415094,1.7622896921974298,8.623520737856452,1,0.01620125786163522
1.6917418995980966,8.270049448539915,0.96,0.00910691823899371,1.819184214299598,8.893048881649769,1,0.018062893081761008
1.4677404968646428,7.104173441547413,0.96,0.0012578616352201257,1.6857586470704355,8.159427252269326,1,0.013635220125786163
1.7194022110754046,8.4042959000165,0.88,0.009509433962264151,1.8276190655458544,8.933250940599962,0.88,0.01670440251572327
1.4498542416238156,6.987244812236331,0.88,4.025157232704403e-4,1.649496024498986,7.9493732604987075,1,0.011823899371069183
1.4649490553006563,7.1233152848351065,0.96,0.0010062893081761006,1.6372991271805417,7.961367568579848,1,0.010968553459119497
1.565037154231592,7.491766202849585,1,0.004276729559748427,1.738017919191515,8.319817757514496,1,0.014842767295597484
1.7245752005712662,8.328129914390317,0.96,0.009761006289308176,1.8332182007596043,8.85277680688761,1,0.01750943396226415
1.8253483592379878,8.774886649200822,1,0.013635220125786163,1.9045338511446899,9.155550270052125,1,0.019723270440251572
1.4581872327448087,7.127033730876876,0.96,9.559748427672956e-4,1.6536901757304794,8.082573621678005,1,0.011622641509433962
1.718130053479033,8.399232953234767,1,0.009811320754716982,1.826731148069988,8.930139150119382,1,0.01740880503144654
1.5665201107835032,7.553840878777502,1,0.004075471698113208,1.7904194248090168,8.633494934524194,1,0.01761006289308176
1.7151386167814286,8.240990904010859,0.92,0.008754716981132076,1.8363552728648807,8.823419257278847,0.96,0.017056603773584905
1.5367783270251985,7.343537271263827,1,0.0035723270440251574,1.7114368348213176,8.178147728210421,1,0.014188679245283019
1.7219293080416023,8.323958139412596,0.88,0.009257861635220126,1.876616536866725,9.071729846084162,0.96,0.02012578616352201
1.8453740736566069,8.907705572767348,0.84,0.011622641509433962,1.93815841095318,9.355579838587346,0.96,0.018666666666666668
1.5563462517158957,7.634206420976385,0.96,0.0041761006289308174,1.7367158327422305,8.518957235328863,0.96,0.01539622641509434
1.760023640073607,8.597854148126586,1,0.011572327044025157,1.8600568012791523,9.086524021893364,1,0.01891823899371069
1.8312336346434415,8.948876359149464,0.92,0.012226415094339622,1.9237961142827373,9.401210878414469,1,0.019320754716981133
1.763920715326082,8.588828420926125,0.92,0.010465408805031447,1.8714506219013345,9.112409730260842,0.96,0.018415094339622642
1.701287886199467,8.336132590838025,1,0.009811320754716982,1.8241168478490366,8.937981648020887,1,0.01861635220125786
1.7899906928043903,8.667588567571972,0.96,0.012427672955974843,1.8890713037266242,9.14736199541708,1,0.019672955974842768
1.6720167207518004,8.214268231881762,1,0.007849056603773585,1.8310044190598322,8.995341520960148,1,0.018465408805031447
1.781300323902205,8.659840270873541,1,0.012377358490566037,1.8794634266458814,9.13706288114701,1,0.019773584905660377
1.4344212899143027,7.040487951692358,0.96,1.0062893081761007e-4,1.6481286311926098,8.089415468341262,1,0.011471698113207546
1.6967007663419307,8.343056630720662,0.88,0.008553459119496854,1.8228489737517624,8.963355542091591,0.96,0.01720754716981132
1.7205529168769018,8.304968110705923,1,0.010213836477987421,1.8220026361303936,8.794657602366351,1,0.017459119496855347
1.5942377914724104,7.8366581833752385,0.96,0.005584905660377358,1.7726083419183274,8.713459022812202,1,0.017056603773584905
1.5371344070283777,7.506646845687048,0.96,0.003672955974842767,1.7223331542275142,8.411071068533767,1,0.015345911949685535
1.5784676587662634,7.686925652906661,1,0.004779874213836478,1.7568914003188822,8.55582532811471,1,0.015748427672955975
1.5319178283148478,7.473465206165267,1,0.0030188679245283017,1.728612322791129,8.4330398214237,1,0.01459119496855346
2.0116125397373574,9.867031372196935,0.88,0.01459119496855346,2.0786091092835504,10.195651939271034,1,0.020327044025157233
1.448531975391647,7.117863304005235,0.92,2.0125786163522014e-4,1.6541923056058123,8.12844653060278,1,0.011622641509433962
1.4945648249704715,7.322389696245562,0.96,0.001660377358490566,1.685484028899559,8.257768870376317,1,0.012779874213836478
1.4511991079772033,7.0965666665113325,0.92,2.0125786163522014e-4,1.6279804899202792,7.961052356628466,1,0.010062893081761006
1.4865701180695206,7.259538289643304,0.92,0.001660377358490566,1.690094740738384,8.253433413183465,1,0.013886792452830189
1.6803215544651116,8.051448957940478,0.88,0.007949685534591196,1.801959007999457,8.634288442385104,0.96,0.016553459119496856
1.9513620681190442,9.386175760764187,1,0.01459119496855346,2.0382458049750056,9.804092065588192,1,0.02118238993710692
1.9531004570726545,9.466565345948574,0.88,0.01479245283018868,2.028664018854959,9.832817574703338,1,0.021132075471698115
1.962101651429828,9.413134753990292,0.88,0.014238993710691823,2.0326239226877334,9.751463628044482,1,0.020025157232704403
1.5083332497323436,7.429068265358904,0.92,0.0028176100628930817,1.6641647962472852,8.196593079362298,1,0.012679245283018867
1.8804219629045669,9.230639677623458,0.96,0.013886792452830189,1.9530992396038136,9.587398834448798,1,0.019471698113207547
1.692543741572421,8.142669202578844,0.96,0.00820125786163522,1.8454108578088524,8.87809856188688,1,0.018566037735849056
1.6201220708213218,7.806654374158925,1,0.006742138364779874,1.7922681430261596,8.636150442248962,1,0.01791194968553459
1.714250526578572,8.312836244097976,0.96,0.010566037735849057,1.8390454940739298,8.917998740939648,0.96,0.01952201257861635
1.6466057786345025,8.016104285502788,1,0.0072452830188679245,1.808564492449034,8.804561338629263,1,0.017660377358490565
1.5814934984860607,7.715810447232794,0.96,0.004981132075471698,1.7551367671755485,8.562983418812236,0.96,0.01589937106918239
1.7677834665198353,8.50364685190209,1,0.011924528301886792,1.8687852484638874,8.989500182545514,1,0.019169811320754716
1.7562803667242644,8.589134877903948,1,0.011471698113207546,1.835188458952933,8.97503695820462,1,0.01720754716981132
1.471314925072854,7.253729576988839,1,9.559748427672956e-4,1.732914827340294,8.543443231134471,1,0.015044025157232705
1.7969440986279124,8.802169182410129,0.92,0.011320754716981131,1.9006829443892024,9.310324595745502,0.96,0.019069182389937107
1.549871779905427,7.578873080993033,0.96,0.004377358490566038,1.7140325079204222,8.381619049169178,1,0.01489308176100629
1.590574987321056,7.554352887629827,1,0.005584905660377358,1.7558264745077645,8.339206201283787,1,0.01620125786163522
1.606651796029877,7.967909425212935,1,0.006440251572327044,1.7380250387953535,8.619432114720675,1,0.015144654088050314
1.9955117895414398,9.559685858139522,0.88,0.014389937106918238,2.0765910105826877,9.948103449475878,0.96,0.021232704402515724
1.4337804458798313,7.01832857056717,0.88,0,1.6494762727866876,8.074155624759943,1,0.012176100628930818
1.69386384708439,8.34590059457435,1,0.009559748427672956,1.8130114296060762,8.93295715258606,1,0.017962264150943395
1.5294560897673677,7.516775924119896,1,0.003169811320754717,1.7450674094745193,8.576434967478864,1,0.01630188679245283
1.819638211160507,8.869111358788846,0.92,0.012981132075471698,1.9013401077255665,9.267335145481926,0.96,0.01927044025157233
1.6925716873567251,8.356850998609568,0.92,0.008855345911949685,1.8149534497654645,8.961094919878425,0.96,0.01740880503144654
1.6925140477508955,8.135172983351382,1,0.008905660377358491,1.8225953473796674,8.760416759487514,1,0.017761006289308177
1.571631130155968,7.487967181055568,0.96,0.004427672955974842,1.7599690266974646,8.385294779874389,0.96,0.01620125786163522
1.7064003110146335,8.255616823177757,0.96,0.011320754716981131,1.7881993501541316,8.651363072918112,1,0.01750943396226415
1.7038712917822982,8.214956952580799,0.92,0.009056603773584906,1.8327571029283165,8.836360338781098,0.96,0.0180125786163522
1.6075397400296112,7.792147455226244,1,0.006641509433962264,1.7488068023968006,8.47690426286293,1,0.016
1.6999291369560126,8.330965130570918,0.92,0.009207547169811321,1.799663598844013,8.819740989659383,1,0.016503144654088052
1.4648736465696297,7.1382989041340075,1,0.0012578616352201257,1.672108708036845,8.148151061440362,1,0.012729559748427674
