X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16
0.8315602751739892,4.020463484193401,1,6.091370558375635e-4,0.8562350258644854,4.139762033071244,1,0.0020304568527918783,0.8456826829815607,4.088743110570874,1,0.0016243654822335025,28,7,5,4910
0.9014302379996587,4.3618432161418,0.56,0,0.9042433756869391,4.375455434836134,0.92,0.0036548223350253805,0.9432881341140211,4.564385323685865,0.96,0.00649746192893401,36,5,20,4889
0.8486276523481885,4.115517444568123,0.84,2.030456852791878e-4,0.8599262076402084,4.17031108848729,0.96,0.0020304568527918783,0.8353885218557425,4.051312757928688,0.96,8.121827411167512e-4,28,6,0,4916
0.8279092500118842,3.998101266336045,0.96,4.060913705583756e-4,0.8650720204739333,4.177566007964118,1,0.0028426395939086294,0.8643278273354164,4.173972184692473,1,0.003045685279187817,33,6,7,4904
0.8375890619372259,4.090978323700705,0.96,6.091370558375635e-4,0.8723969011069177,4.260987845086674,1,0.0028426395939086294,0.9148498033749598,4.468337619396119,1,0.005076142131979695,34,5,16,4895
0.8181804105597118,3.943865489199625,0.96,0,0.8303093602402495,4.002330523864275,1,8.121827411167512e-4,0.8298552835403867,4.000141743244591,1,8.121827411167512e-4,27,2,2,4919
0.8150121866894706,3.839450302133012,0.96,0,0.8320969504673709,3.9199351126919533,1,0.001218274111675127,0.8500953840129047,4.004724140687986,1,0.002233502538071066,30,1,6,4913
0.9317584461209608,4.481520963871551,0.36,0,0.9190239606426196,4.420271330049724,0.92,0.004467005076142132,0.9479466989201905,4.559382339413922,0.92,0.006700507614213198,33,12,23,4882
0.8494210717793966,4.101506585066569,0.8,0,0.8476145203800719,4.092783487998739,1,0.0016243654822335025,0.840582849444653,4.058830427963125,1,0.0014213197969543147,29,4,3,4914
0.8849118184226428,4.303155090157864,0.68,4.060913705583756e-4,0.9219496436714759,4.483262873701752,0.8,0.0036548223350253805,0.9669794825091995,4.702234274206872,0.84,0.006700507614213198,29,9,25,4887
0.9820389185569619,4.653253468942913,0.24,0.0010152284263959391,1.0595491900799872,5.020525002715944,0.8,0.011370558375634518,1.1068198616378278,5.244510439799234,0.8,0.013604060913705585,58,18,29,4845
0.8350950144120807,4.095878797050081,0.88,2.030456852791878e-4,0.877059055133213,4.301699238630897,0.96,0.003248730964467005,0.874685012424093,4.290055304673968,0.96,0.003248730964467005,31,9,9,4901
0.886292181445081,4.34094148146033,0.68,6.091370558375635e-4,0.8710331363347652,4.2662047035968005,0.96,0.0026395939086294416,0.8646197875975122,4.23479297262201,0.96,0.002233502538071066,30,7,5,4908
0.8580288445295905,4.122524682029267,0.76,0,0.8640424040317998,4.151417705419758,0.96,0.002233502538071066,0.8719911794778751,4.18960875596226,0.96,0.0028426395939086294,29,6,9,4906
0.8653494934308946,4.111662684379961,0.76,4.060913705583756e-4,0.8897733564027028,4.227711386958432,0.96,0.0034517766497461928,0.9581093077662224,4.552406072002961,0.92,0.0069035532994923855,33,8,24,4885
0.9056304610418398,4.370663568070906,0.6,6.091370558375635e-4,0.8834468695168837,4.263603327213336,0.96,0.0026395939086294416,0.9336928967973852,4.506095701666539,0.92,0.0054822335025380715,30,7,20,4893
0.8590883935637291,4.133844237128089,0.88,8.121827411167512e-4,0.8900730105753685,4.2829390001731955,0.92,0.003045685279187817,0.8827951135096341,4.247918514424582,0.88,0.002436548223350254,27,11,7,4905
0.8661592002538981,4.11700574959699,0.76,2.030456852791878e-4,0.8792992095746021,4.179462505707458,0.88,0.0018274111675126903,0.8589612544124031,4.082792657585687,0.96,0.0014213197969543147,25,6,6,4913
0.9092451404250813,4.237846191363565,0.6,6.091370558375635e-4,0.9039367395751736,4.213104583931387,1,0.004263959390862944,0.9498209554672402,4.426963576315983,1,0.006700507614213198,38,8,20,4884
1.0058519335933016,4.886579692238465,0.6,0.005685279187817259,1.0449474856032244,5.076511752940539,0.76,0.009949238578680204,1.0582819876553407,5.141292765689807,0.84,0.011370558375634518,48,20,29,4853
0.8755875764930899,4.203868143368433,0.72,4.060913705583756e-4,0.8737073715606409,4.1948409097361505,0.96,0.002436548223350254,0.8621122610459396,4.13917050391927,0.96,0.0020304568527918783,27,9,7,4907
0.8457433535645378,4.103691849667334,0.92,4.060913705583756e-4,0.894258411719699,4.339095235219662,0.96,0.0034517766497461928,0.9684363512954353,4.69901932422267,0.96,0.007715736040609137,36,5,26,4883
0.8286818141470561,3.962136208917147,0.92,0,0.8548900518126099,4.0874443858963625,0.96,0.0018274111675126903,0.8452885062179939,4.041536981133108,0.96,0.001218274111675127,27,6,3,4914
0.8797385598247973,4.178820109067975,0.64,0,0.8907533696894284,4.231141231571742,0.84,0.002436548223350254,0.8815949571207123,4.1876381269483485,0.92,0.0028426395939086294,25,8,12,4905
0.834011349482989,4.04013131025555,0.92,2.030456852791878e-4,0.8469741425174407,4.102925882582793,1,0.0016243654822335025,0.8543674333740332,4.138740582099846,1,0.002233502538071066,28,5,8,4909
0.9118938625602278,4.3872375724250725,0.56,6.091370558375635e-4,0.9223483511468746,4.437535449196665,0.92,0.004467005076142132,0.9930409516423134,4.777646558306736,0.92,0.008527918781725888,38,7,27,4878
0.8604972622672632,4.135726685905066,0.8,4.060913705583756e-4,0.8866991486384599,4.261658336635587,0.96,0.0034517766497461928,0.8532957630829563,4.101114800822959,1,0.002436548223350254,28,13,9,4900
0.8729267094018751,4.210528941967285,0.68,0,0.8425982453952297,4.064240743782935,0.96,0.0010152284263959391,0.8291159623080595,3.9992094616249827,1,0.0010152284263959391,24,5,6,4915
0.8581363589134634,4.043609013087696,0.76,0,0.846159552380676,3.987173316894487,1,0.0016243654822335025,0.8446077502334229,3.9798610977069604,1,0.0016243654822335025,28,5,5,4912
0.8518313535773971,4.011295328322426,0.8,4.060913705583756e-4,0.8588800516718094,4.04448782542661,1,0.0026395939086294416,0.8635717046656173,4.066580937704217,0.96,0.0026395939086294416,31,7,6,4906
0.8643507262165645,4.110668175252541,0.8,6.091370558375635e-4,0.8874300196657584,4.220428385097203,0.92,0.003045685279187817,0.8491271210371157,4.038267947630021,1,0.0018274111675126903,29,9,5,4907
0.8384191352855662,4.024568556582203,0.84,0,0.8404232075224382,4.034188477896246,1,0.0014213197969543147,0.8480498868778709,4.070797964289413,0.96,0.0016243654822335025,27,5,5,4913
0.9010779180141282,4.342266697795557,0.72,0.001218274111675127,0.9573764614081525,4.613567642172308,0.96,0.0069035532994923855,1.081022257491229,5.20941292027793,0.92,0.013401015228426396,50,8,39,4853
0.9150064357508753,4.379529433428605,0.48,2.030456852791878e-4,0.8978695739506286,4.29750663258438,0.8,0.002233502538071066,0.9088254259036087,4.349945035443249,0.88,0.0038578680203045683,25,6,16,4903
0.8130374310903595,3.9163325831192095,0.96,0,0.8452112828542666,4.071311307553156,1,0.0020304568527918783,0.849375691524757,4.091370912119939,1,0.002436548223350254,31,4,6,4909
0.91993149283342035,4.485618386667936,0.56,8.121827411167512e-4,0.9182087204129358,4.477218087617875,0.92,0.004467005076142132,0.9383458230441791,4.575407309881277,0.92,0.0054822335025380715,36,9,14,4891
0.848147718094336,4.127378459149493,0.8,0,0.8496732995988162,4.134802463370616,0.92,0.001218274111675127,0.866404434007655,4.2162219169433195,0.92,0.0020304568527918783,25,4,8,4913
0.9137635371053678,4.450018815472562,0.52,4.060913705583756e-4,0.9436932676444129,4.595776288420858,0.76,0.0046700507614213195,0.9401189897932086,4.578369592876875,0.88,0.005685279187817259,29,13,21,4887
0.8435419429955364,4.038354515126657,0.84,0,0.8457344708484453,4.048850975709153,0.96,0.001218274111675127,0.8336552097428208,3.991022981463762,1,0.001218274111675127,27,3,4,4916
0.9225569751624444,4.37305265269052,0.48,4.060913705583756e-4,0.9764124992679155,4.628335577097436,0.84,0.007106598984771574,1.0712782971256223,5.078013093110147,0.8,0.012182741116751269,45,11,35,4859
0.855044323862465,4.078324709510493,0.8,2.030456852791878e-4,0.8425716845739052,4.018833673100167,1,0.0014213197969543147,0.8482885147982319,4.046101370590546,0.92,0.001218274111675127,26,6,3,4915
0.8534462650007995,4.098652856348491,0.8,0,0.9099133024267357,4.369834292985435,0.84,0.0036548223350253805,0.910691970919791,4.373573827592463,0.96,0.004873096446700508,29,10,19,4892
0.9578454055749123,4.630376500673986,0.32,6.091370558375635e-4,0.9188341058485933,4.441789694846927,0.84,0.0034517766497461928,0.9352497520290174,4.521145530219537,0.88,0.004467005076142132,31,7,13,4899
0.8404857199875867,4.086571564854593,0.96,6.091370558375635e-4,0.8674882971925192,4.217862271596283,1,0.0026395939086294416,0.8483681541741511,4.124897179011521,1,0.0016243654822335025,29,9,4,4908
0.876150942196514,4.1417951607152625,0.8,8.121827411167512e-4,0.903700447210643,4.272028892201712,0.96,0.0038578680203045683,0.9124201130528302,4.313249038239202,0.96,0.004467005076142132,32,11,14,4893
0.8437337801775001,4.0124355338899385,0.84,0,0.8562292526244233,4.071858634916224,1,0.002233502538071066,0.8665511378975889,4.120945088747754,1,0.0028426395939086294,31,5,8,4906
0.8346536994625221,3.984079997118326,0.88,0,0.8364514309840165,3.992661168207111,1,0.001218274111675127,0.829286086756134,3.9584585945778836,1,0.0010152284263959391,26,5,4,4915
0.9097524413661249,4.439061516635175,0.64,0.0010152284263959391,0.9244113905237838,4.510588642170953,0.92,0.004873096446700508,0.9858644698149459,4.810443841185851,0.8,0.007106598984771574,36,11,19,4884
0.8254890530970435,3.978692303428794,0.92,0,0.8301531259721943,4.001172202806469,1,0.0010152284263959391,0.8381729349761288,4.0398260798496715,0.96,0.0010152284263959391,26,4,3,4917
0.8297595112462688,4.027162699726926,0.92,2.030456852791878e-4,0.8304645032334985,4.030584314539529,1,0.0010152284263959391,0.8385250602077122,4.069705498383293,1,0.0016243654822335025,27,3,6,4914
1.2852150617280467,6.324567966469224,1,0,1.3133115362286143,6.462831256317449,1,0.001358490566037736,1.316483057055388,6.4784383711290605,1,0.001559748427672956,36,16,20,19828
1.2835010881048272,6.3088569122827645,1,0,1.3062518284251,6.420684760859844,1,0.0011069182389937106,1.2982198065743484,6.381204563264109,1,7.547169811320754e-4,33,14,7,19846
1.2923541073223954,6.388049016817871,0.96,0,1.3080803536727321,6.46578315482796,1,0.0010062893081761006,1.3127981854163069,6.489103187828433,1,0.001358490566037736,33,12,19,19836
1.2920586798711307,6.368294845930471,0.96,0,1.316152931117261,6.487050517338978,1,0.001459119496855346,1.3128313077122493,6.470678910120358,1,0.0013081761006289308,40,14,11,19835
1.2857252202886644,6.346940267648646,1,0,1.3082126800653149,6.457948873314411,1,0.0010566037735849057,1.3186359766418208,6.509403134084232,1,0.001610062893081761,36,10,21,19833
1.2811231088010508,6.287585002487383,1,0,1.3043510578218027,6.4015847445091305,1,0.0011069182389937106,1.30845794986103,6.421740834595468,1,0.0014088050314465409,34,13,19,19834
1.2838339606228177,6.331693651460368,1,0,1.3264772541984937,6.542004547956268,1,0.0019622641509433963,1.3135433603794924,6.478216351122229,1,0.001459119496855346,43,21,11,19825
1.2862350343955666,6.355638223651531,1,0,1.3217546925374875,6.5311505452265,1,0.0017106918238993711,1.3161878427510192,6.503643221648714,1,0.001358490566037736,37,22,15,19826
1.2783997941552248,6.306737701861298,1,0,1.312421920005439,6.474579268152228,1,0.001660377358490566,1.3015791936772156,6.4210887785277695,1,0.0011572327044025157,39,19,9,19833
1.2925133172814809,6.351372499379896,0.96,0,1.3248438808667768,6.510243939774025,1,0.001761006289308176,1.3243542538593371,6.5078379270324715,1,0.001761006289308176,41,19,19,19821
1.2907236056284557,6.324264016188838,1,0,1.312527980918004,6.431100697131095,1,0.0011069182389937106,1.3068008739929846,6.403039122922006,1,8.553459119496856e-4,30,17,12,19841
1.2830170912476515,6.294486919972409,1,0,1.3165246675301978,6.458875221632028,1,0.001660377358490566,1.3125348390211224,6.439301107199238,1,0.0015094339622641509,42,16,13,19829
1.2829610392661999,6.302499346664174,1,0,1.3166421012709997,6.467956336224526,1,0.001559748427672956,1.3155827601645926,6.4627523616479925,1,0.0015094339622641509,40,16,15,19829
1.2883546681442068,6.312798710777922,1,0,1.3147771065789946,6.442265805057948,1,0.0013081761006289308,1.3058583650313895,6.398564934842929,1,8.553459119496856e-4,36,15,6,19843
1.2833238603638168,6.272124055287039,1,0,1.3080454782042388,6.392948625554567,1,0.0012578616352201257,1.3064386157467704,6.385095237189943,1,0.0011572327044025157,35,15,13,19837
1.2839328658521991,6.314930771175728,1,0,1.3070767470229545,6.428762273785198,1,0.0011572327044025157,1.3101470801961492,6.443863485031395,1,0.0014088050314465409,36,12,17,19835
1.283576198386877,6.292272190825762,1,0,1.3074405570104262,6.409258654354429,1,0.0011572327044025157,1.3007891331041892,6.376652432980733,1,8.553459119496856e-4,35,13,7,19845
1.292677940851206,6.353524840430964,0.96,0,1.3174201095431493,6.475132843803314,1,0.001459119496855346,1.3188874321912927,6.482344749104155,1,0.001559748427672956,40,14,16,19830
1.278175265882931,6.305202654162188,1,0,1.303947810898445,6.432337894198366,1,0.0012578616352201257,1.2987085972574477,6.406493000593639,1,0.0010062893081761006,33,17,12,19838
1.2839606551097045,6.356252073082799,1,0,1.3068374841803638,6.469503901810772,1,0.0011572327044025157,1.3152978322828413,6.511386887049739,1,0.0015094339622641509,38,10,17,19835
1.2875593250550106,6.32788741265211,0.96,0,1.3093581777978038,6.435020872988383,1,0.0012075471698113208,1.3109924312149903,6.443052636206171,1,0.001459119496855346,37,12,17,19834
1.2795235275283594,6.286141132581865,1,0,1.313707039431849,6.454080506582836,1,0.001660377358490566,1.3073057422778318,6.4226317239102135,1,0.0013081761006289308,43,15,8,19834
1.2878403169068124,6.3232325790233626,1,0,1.3151227358158535,6.457187913248774,1,0.001358490566037736,1.3096023185582202,6.430082936183674,1,0.0011069182389937106,34,18,13,19835
1.2929394543620831,6.377796647789572,0.96,0,1.316373122005893,6.493389969998031,1,0.0014088050314465409,1.3146955953522985,6.485115086103215,1,0.0013081761006289308,39,14,12,19835
1.2865348217936132,6.355994365284788,1,0,1.3219060305618884,6.530742222720189,1,0.0017106918238993711,1.3172001251831211,6.507493176083963,1,0.0014088050314465409,39,20,14,19827
1.285923203717083,6.299128534989922,1,0,1.3106124981462368,6.420069691194199,1,0.0012075471698113208,1.3088690122630682,6.411529179874958,1,0.0011069182389937106,33,16,14,19837
1.287078822768011,6.29055154400366,1,0,1.3108721516582098,6.406840584845259,1,0.0011572327044025157,1.3101712419090972,6.403414913607032,1,0.0011572327044025157,36,12,12,19840
1.280102842967003,6.323423496403419,1,0,1.3104311470878658,6.473238577228825,1,0.0015094339622641509,1.3075225700505104,6.458870853197776,1,0.0014088050314465409,35,20,18,19827
1.2834731504733445,6.312092815254136,1,0,1.3133766974087375,6.459157803479169,1,0.001358490566037736,1.3065297239346765,6.425484538046295,1,0.0011069182389937106,38,14,9,19839
1.2838009835995239,6.25971173113472,1,0,1.3103551617285858,6.3891877967154445,1,0.0012578616352201257,1.3092506587886006,6.383802328018332,1,0.0012578616352201257,34,16,16,19834
1.2893754466023124,6.322621164343757,1,1.0062893081761007e-4,1.320244109211273,6.473989689346078,1,0.001559748427672956,1.3142619510841111,6.444655394449341,1,0.0013081761006289308,37,19,14,19830
1.2892277908361218,6.296803174423884,1,0,1.3232555889100874,6.463000605516988,1,0.001559748427672956,1.3208696447665942,6.451347257083503,1,0.0015094339622641509,39,17,16,19828
1.2814420848400774,6.312400988728206,1,0,1.3108197791964429,6.457115907252845,1,0.001459119496855346,1.3087863205974455,6.447099062775281,1,0.0013081761006289308,40,14,11,19835
1.2838724014249645,6.307495697806096,1,0,1.301677744980591,6.394971001232218,1,8.553459119496856e-4,1.308420951932534,6.4280994872029344,1,0.0012075471698113208,36,6,13,19845
1.2821146548870392,6.312235912352802,1,0,1.3052472057911877,6.426124415229606,1,0.0011069182389937106,1.3105563581062298,6.452262968267292,1,0.001459119496855346,33,14,21,19832
1.2859180424000318,6.324178919379326,1,0,1.3269321314194362,6.525887293180472,1,0.0019119496855345911,1.320453843465977,6.494026901803996,1,0.001559748427672956,43,20,13,19824
1.2903234162070591,6.333270036629129,1,0,1.3236164291385106,6.49668150276192,1,0.001610062893081761,1.3163390450017882,6.46096205574636,1,0.0012578616352201257,37,20,13,19830
1.2854251441351139,6.309560322771095,1,0,1.310962677889056,6.434912320474326,1,0.0012578616352201257,1.3038490270526164,6.399994683089968,1,9.559748427672956e-4,33,17,11,19839
1.2815403845604434,6.254414825272688,1,0,1.3085661063794387,6.386310844504573,1,0.001358490566037736,1.3068711739531274,6.378038915954624,1,0.0012578616352201257,34,18,16,19832
1.2806549332424026,6.307004353742084,1,0,1.311375432668568,6.458297507425101,1,0.001459119496855346,1.3060217774557692,6.4319316801760165,1,0.0012578616352201257,37,17,13,19833
1.2831639025765917,6.306976832065072,1,0,1.306403642594409,6.42120425194594,1,0.0011069182389937106,1.299458366198456,6.387066993850068,1,8.050314465408805e-4,33,14,8,19845
1.2830741574361346,6.302293462160919,1,0,1.3044137783655687,6.40711090602348,1,0.0010062893081761006,1.3060384426841176,6.415091045950432,1,0.0011572327044025157,32,13,16,19839
1.2816937453216948,6.296571265448751,1,0,1.3154620141318432,6.462464492165374,1,0.001660377358490566,1.32140811775401,6.491675889463188,1,0.0019622641509433963,42,16,22,19820
1.2861786803275297,6.278247459623398,1,0,1.307799170728548,6.383783953900725,1,0.0010566037735849057,1.3067616175258259,6.378719326521304,1,0.0010062893081761006,35,11,10,19844
1.2905509163132154,6.362544243823954,1,0,1.330989805078785,6.561911983360367,1,0.0019119496855345911,1.3275297343172554,6.5448534907207385,1,0.001761006289308176,42,21,18,19819
1.2933964920781038,6.376810075986003,0.96,0,1.3181346498955355,6.498776182278802,1,0.001459119496855346,1.3226043059473236,6.5208128492419535,1,0.001660377358490566,41,13,17,19829
1.299431312416127,6.3769360325782865,0.92,0,1.3258993120246425,6.506827269460963,1,0.0017106918238993711,1.3141417453225375,6.4491272201842635,1,0.0012075471698113208,39,20,10,19831
1.281104965768162,6.315215959746131,1,0,1.3046283685759492,6.431174739712454,1,0.0011069182389937106,1.2976743320760082,6.396894767764371,1,8.050314465408805e-4,33,14,8,19845
1.2867360242456294,6.32157641881616,0.96,0,1.3045503103565748,6.409095823631936,1,0.0011069182389937106,1.306658429045577,6.419452752435786,1,0.0012578616352201257,35,12,15,19838
1.2821014345271737,6.310036630066846,1,0,1.3058445531012408,6.426891618197824,1,0.0011069182389937106,1.3143184747707124,6.4685971765060115,1,0.001459119496855346,38,9,16,19837
1.2866601061062979,6.335151880625074,1,0,1.316297257748046,6.48107686583953,1,0.0014088050314465409,1.3172677237508816,6.485855167034826,1,0.0015094339622641509,37,16,18,19829
1.2846643461806002,6.347093101695155,1,0,1.3068832331456943,6.456869125761496,1,0.0011069182389937106,1.2961963089540758,6.404068638991059,1,6.037735849056604e-4,33,14,4,19849
1.2930047842452375,6.3555600320680705,0.96,0,1.3103626270307334,6.440879756476373,1,0.0011069182389937106,1.3145189397806687,6.461309452882858,1,0.0014088050314465409,32,15,21,19832
1.2800324196330564,6.305205693740707,1,0,1.3150780766196628,6.477834193287757,1,0.001660377358490566,1.3022603203165812,6.414696268979294,1,0.0010566037735849057,41,17,5,19837
1.281673221823684,6.316945546525874,1,0,1.3083993633589757,6.448669903306114,1,0.0013081761006289308,1.2993104986539625,6.403873880073596,1,9.056603773584906e-4,34,17,9,19840
1.2871295338673976,6.362356479816874,1,0,1.3163417462123717,6.5067541520110534,1,0.001358490566037736,1.316378433123541,6.506935497556207,1,0.0013081761006289308,35,17,16,19832
1.2800259873163695,6.323548583494559,1,0,1.312483185046359,6.4838927239756305,1,0.001610062893081761,1.3130428219509382,6.486657426560024,1,0.001610062893081761,40,17,17,19826
1.2804876411357522,6.3116748961019304,1,0,1.3149613361234043,6.4815998123912015,1,0.001610062893081761,1.3088526931244895,6.4514895892020885,1,0.0013081761006289308,40,17,11,19832
1.2794810684840598,6.26010585340469,1,0,1.3002072369291053,6.361512596808255,1,0.0010062893081761006,1.2968666829346207,6.345168297443775,1,8.553459119496856e-4,34,11,8,19847
1.2840009864540478,6.308804121759283,1,0,1.3149672978339757,6.460953843551075,1,0.0015094339622641509,1.3145891388226583,6.459095798927707,1,0.0015094339622641509,36,19,19,19826
1.2851553897069763,6.309787581800199,1,0,1.3054019475883156,6.4091930548792195,1,0.0010062893081761006,1.3051319453171513,6.407867412088241,1,0.0010062893081761006,31,14,14,19841
1.289968222752292,6.30244083200734,1,0,1.3102691709147631,6.401625852514774,1,0.0010566037735849057,1.3053065838565725,6.377379975169671,1,8.050314465408805e-4,31,15,10,19844
1.285440755106471,6.31878766550392,1,0,1.3088513478133748,6.433866142556147,1,0.0011572327044025157,1.3115883989394725,6.447320550957885,1,0.0013081761006289308,36,12,15,19837
1.2892589599535833,6.345328458857479,1,0,1.3055142517719502,6.425331909666021,1,7.547169811320754e-4,1.3078800919547953,6.436975833429679,1,9.056603773584906e-4,30,10,13,19847
1.2868924986229149,6.2907858736196305,1,0,1.3216353356453463,6.4606211540211085,1,0.001660377358490566,1.31407201189309,6.423648951394067,1,0.0013081761006289308,41,17,10,19832
1.2849669452370158,6.308505221795892,1,0,1.3180013602682168,6.470686654163294,1,0.001559748427672956,1.3001608726575165,6.383099335541079,1,7.044025157232704e-4,32,24,7,19837
1.2925155743648988,6.32196801438282,0.96,0,1.3164256054693109,6.438917051487667,1,0.001459119496855346,1.312282025653791,6.418649923123173,1,0.0013081761006289308,37,17,14,19832
1.2974233227803897,6.406007632429201,0.92,0,1.3097445444503923,6.466843474265111,1,0.0011069182389937106,1.3076708307046154,6.456604544650024,1,0.0011069182389937106,34,13,13,19840
1.291578769813457,6.3294375064941155,1,0,1.3375564961904298,6.554753339020355,1,0.0021635220125786163,1.3340342451409246,6.537492395730581,1,0.0018113207547169811,49,19,12,19820
1.2873359881761073,6.339113371817236,1,5.0314465408805034e-5,1.306858507617527,6.435246366761317,1,0.0010062893081761006,1.3054232683748934,6.428178946633004,1,0.0011069182389937106,32,13,15,19840
1.283249024253482,6.287704043621817,1,0,1.3040885527279744,6.389814222534648,1,0.0010566037735849057,1.3033204728255563,6.386050760402994,1,0.0010566037735849057,31,15,15,19839
1.281907579936139,6.339282476054727,1,0,1.3094498676099962,6.475484449062827,1,0.0013081761006289308,1.3084961909738,6.470768332486027,1,0.0014088050314465409,38,13,15,19834
1.2910674360703864,6.3478940480707,0.96,0,1.3110841781419038,6.446311957397184,1,0.0012075471698113208,1.312963251321578,6.455550946097456,1,0.0013081761006289308,40,9,11,19840
1.2850450954992871,6.326054508034296,1,0,1.3146685297494483,6.471885545744982,1,0.0015094339622641509,1.3014977389379037,6.407048023015574,1,8.050314465408805e-4,33,22,8,19837
1.285014919052003,6.304178719713006,1,5.0314465408805034e-5,1.310280951252676,6.428131819532713,1,0.0012578616352201257,1.3100653755837286,6.4270742228274,1,0.0012578616352201257,37,13,13,19837
1.2821258851881978,6.344174819562092,1,0,1.298005267170456,6.422748676065475,1,8.050314465408805e-4,1.3115059057967247,6.489552109808027,1,0.001559748427672956,34,7,22,19837
1.287951703875095,6.309639620193528,1,0,1.3263699863560712,6.4978497188738,1,0.0018113207547169811,1.3138886271986359,6.4367038870722855,1,0.0011572327044025157,38,23,10,19829
1.2945127172504396,6.337923118303158,0.96,0,1.316203960106652,6.444123256572267,1,0.0013081761006289308,1.3054046153867835,6.391249757802817,1,8.050314465408805e-4,31,20,10,19839
1.2853127404391664,6.320356374682146,1,0,1.3226205715115997,6.5038127277745845,1,0.001761006289308176,1.3143401946531286,6.463095063492873,1,0.001459119496855346,41,19,13,19827
1.28947036165492,6.3301887828851795,1,0,1.3340828669506848,6.549197756644928,1,0.002213836477987421,1.332029399655597,6.539117000992117,1,0.0021635220125786163,40,29,28,19803
1.2994992680028326,6.339259391093505,0.96,5.0314465408805034e-5,1.3285852499156505,6.481147569509628,1,0.001660377358490566,1.3248859461291507,6.4631015060400285,1,0.001610062893081761,40,18,17,19825
1.287949328107286,6.3518442765207475,1,0,1.3090503862173435,6.455909422765178,1,0.0010062893081761006,1.3109341375145451,6.46519961348495,1,0.0012075471698113208,36,9,13,19842
1.2836350615418743,6.317077959344189,1,0,1.309789722779979,6.445791360053955,1,0.0012578616352201257,1.3015670269681534,6.405325489312717,1,8.553459119496856e-4,34,16,8,19842
1.2939660105514843,6.347168643807809,0.96,0,1.3238764944758834,6.4938857013950875,1,0.0017106918238993711,1.3144085825548075,6.447443651775735,1,0.0013081761006289308,38,21,13,19828
1.2804679512391839,6.300915423297672,1,0,1.3046569217432085,6.419944296433467,1,0.0011572327044025157,1.2982216370552755,6.3882776041868805,1,8.553459119496856e-4,35,13,7,19845
1.2844300004328995,6.3307298561125975,1,0,1.3100701722838204,6.457105759351991,1,0.0013081761006289308,1.3113623288022516,6.46347457185812,1,0.0013081761006289308,35,16,16,19833
1.2900549960485117,6.312420597627224,1,0,1.3101496957927632,6.410746790663399,1,0.0010062893081761006,1.3140016642040444,6.429595014045549,1,0.0012075471698113208,32,13,17,19838
1.2875660587124176,6.31421246352278,1,0,1.3124334049539512,6.436161707610534,1,0.0012075471698113208,1.3073807447914225,6.411383507256224,1,9.559748427672956e-4,35,14,9,19842
1.292893188842364,6.391830360428975,0.96,0,1.3121406097564334,6.486986132321208,1,0.0012075471698113208,1.3079443284735024,6.466240475729766,1,0.0010566037735849057,33,16,13,19838
1.2884648777836938,6.294824003348117,1,5.0314465408805034e-5,1.320793773721861,6.452767548152666,1,0.0015094339622641509,1.3117507715576227,6.408587758647118,1,0.0012578616352201257,35,20,15,19830
1.2803075164922835,6.334461116155378,1,0,1.3057583774827664,6.460382027530315,1,0.0012578616352201257,1.301769056658275,6.440644427526339,1,0.0010062893081761006,37,13,8,19842
1.284587510570519,6.293620959405769,1,0,1.3074427791614258,6.405596512844472,1,0.0010566037735849057,1.3091047097920134,6.413738863103739,1,0.0011572327044025157,36,10,12,19842
1.2875218561668658,6.334993751045127,1,0,1.3061489340099184,6.42664456160867,1,8.553459119496856e-4,1.3030611491202682,6.411451733706904,1,7.547169811320754e-4,32,10,8,19850
1.282479548268128,6.328299490870583,1,0,1.3094659735867082,6.461461989901939,1,0.001358490566037736,1.3103428679522817,6.465788959618298,1,0.001358490566037736,37,15,15,19833
1.285575740351972,6.318880053684067,1,0,1.326745441796329,6.5212379522561505,1,0.0019622641509433963,1.3141912257594819,6.459531292107791,1,0.0014088050314465409,40,24,13,19823
1.2812781641791515,6.312350827957962,1,0,1.3055390102788516,6.431874422635401,1,0.0012075471698113208,1.302969619767791,6.419216051663918,1,0.0011572327044025157,33,16,15,19836
1.2854815334607694,6.302051332524206,1,0,1.3116960743837416,6.430567673097658,1,0.0012578616352201257,1.3122827930719887,6.433444051477929,1,0.001358490566037736,38,12,14,19836
1.284023752954195,6.3250686685874475,1,0,1.3061668512684428,6.434145013203867,1,0.0010566037735849057,1.3045751551512126,6.4263043582176635,1,0.0010566037735849057,33,13,13,19841
1.2890083549478626,6.299379264718331,1,0,1.3177793794627253,6.439983159610043,1,0.0014088050314465409,1.313889287063558,6.420972291834757,1,0.0012578616352201257,35,18,15,19832
1.2835226655753844,6.322979774525298,1,5.0314465408805034e-5,1.310294872793599,6.454866907725464,1,0.0013081761006289308,1.3106470271008366,6.45660171508173,1,0.0014088050314465409,37,14,16,19833
1.5783261213884938,7.488666572853021,1,0.005031446540880503,1.6449568087866684,7.804808461834728,1,0.008452830188679246,1.7800376047315138,8.445724827291974,1,0.011773584905660377,171,22,88,19619
1.570520312255656,7.579624777392342,0.8,0.0039245283018867925,1.6273719878022526,7.854001597129462,0.88,0.007044025157232704,1.6882440555784737,8.14778158174175,0.96,0.00860377358490566,133,29,62,19676
