X1,X2,X3,X4,X5,X6,X7,X8
2.3040505140900214,11.324814533119238,1,0.011018867924528301,1.1247267884055898,5.528230479857653,1,0.001660377358490566
1.9258132989087844,9.459344569224173,1,0.00729559748427673,2.0834342922103444,10.233558397650672,1,0.008754716981132076
1.9893314679664431,9.77298001521149,1,0.00789937106918239,2.211676127620795,10.865291653709955,1,0.010062893081761006
2.0922154141038227,10.212769274979163,1,0.00880503144654088,2.2483570082302395,10.974946087314514,1,0.010364779874213836
1.2243471906170682,6.036153298280282,1,0.0021635220125786163,1.3922690310084072,6.864024655767225,1,0.003169811320754717
2.343293728418262,11.553100035367994,1,0.011371069182389937,1.1939020984700595,5.886274609445104,1,0.002012578616352201
1.2569249380053125,6.168336756876222,1,0.0023647798742138363,1.3733627540431121,6.739753266199482,1,0.003069182389937107
2.4145877016834225,11.902727096787622,1,0.012226415094339622,1.1051861288081086,5.448022812833332,1,0.001559748427672956
2.046170492422766,10.052584904786965,1,0.008452830188679246,2.209160289091711,10.853333804106935,1,0.010062893081761006
2.1840094491231206,10.7488996215509,1,0.009761006289308176,1.1444519302691902,5.63257586870459,1,0.001761006289308176
2.229493400674672,10.97739740518423,1,0.010163522012578616,1.0584573548070926,5.211545823208742,1,0.0013081761006289308
1.828182263606927,9.032431754239484,1,0.006440251572327044,1.9937240714641158,9.850317974726837,1,0.00789937106918239
2.27214440426158,11.16836560758859,1,0.010666666666666666,1.1157199128392314,5.4841443523062585,1,0.001610062893081761
1.9848871556334908,9.777191267328027,1,0.007849056603773585,2.256596601036831,11.115582323619698,1,0.010515723270440251
1.9466081027607607,9.594190762657114,1,0.0074968553459119494,2.0711424804860363,10.207979729584029,1,0.008654088050314465
1.1207515224645899,5.539940249674839,1,0.001610062893081761,1.2503451746016592,6.180529243029691,1,0.0023144654088050314
1.1333808915198504,5.59909658252803,1,0.0017106918238993711,1.2603295186322225,6.226244639760878,1,0.0024150943396226416
0.9907838705499632,4.883690777106014,1,0.0010062893081761006,1.0949561195858057,5.397168102452803,1,0.0015094339622641509
1.9572086773584687,9.576017808518943,1,0.007647798742138365,2.085570802454451,10.20405405732479,1,0.008855345911949685
2.463302140648918,12.103176603455454,1,0.012729559748427674,1.2461880784366215,6.1230143657756475,1,0.0023144654088050314
2.406856350699198,11.817055302768814,1,0.012075471698113207,1.1842487422589627,5.814361490848086,1,0.0019622641509433963
2.310638374933092,11.289163085824187,1,0.010968553459119497,1.060465256448224,5.181150523928708,1,0.0013081761006289308
2.0486285617545077,10.07035822988296,1,0.008402515723270441,1.0676715941098365,5.248308856607981,1,0.001358490566037736
1.100467963078845,5.416158352265023,1,0.0015094339622641509,1.1681281233307492,5.749160451697957,1,0.0018616352201257862
1.09922662866185,5.373408699555043,1,0.0015094339622641509,1.212799498245384,5.928593071495261,1,0.0021132075471698114
2.216426766921455,10.88147822376326,1,0.010062893081761006,1.1072386788691917,5.435953830028113,1,0.001559748427672956
2.32160548561006,11.355465197589101,1,0.011169811320754716,1.1831404951676932,5.786991286852797,1,0.0019622641509433963
2.1401050975163494,10.56673588964836,1,0.00930817610062893,0.9701358679842269,4.790030875568147,1,9.056603773584906e-4
1.3610627403799886,6.669946703209589,1,0.002968553459119497,1.5849726751895252,7.76722700278034,1,0.004477987421383648
1.9329242524531254,9.51812587232606,1,0.00739622641509434,2.073740083987652,10.211532666545168,1,0.00870440251572327
2.255929345203369,11.05367375923945,1,0.010465408805031447,1.1366455609174293,5.569371769990586,1,0.0017106918238993711
2.108960810975855,10.429221670076576,1,0.0090062893081761,1.086453328865167,5.3727231639190265,1,0.001459119496855346
2.3523855006406693,11.566161070358387,1,0.011471698113207546,1.1279043308100483,5.545657018609779,1,0.001660377358490566
2.3216413140082426,11.429038211934607,1,0.011169811320754716,1.1645892794687818,5.733071381848626,1,0.0018616352201257862
2.461017510431777,12.073551822690726,1,0.012729559748427674,1.227338941651204,6.0212250637064235,1,0.002213836477987421
0.9890667697678655,4.89406895852965,1,0.0010062893081761006,1.0213869718549737,5.053994761926166,1,0.0011572327044025157
2.3312294719850346,11.420628425696082,1,0.011169811320754716,1.3115505645110845,6.425249782913346,1,0.0026666666666666666
1.1663343307809295,5.710362841724788,1,0.0018616352201257862,1.2212823014566399,5.979387633067995,1,0.0021635220125786163
2.220242776201507,10.917751876568554,1,0.010113207547169812,1.0867432444604006,5.34391699130064,1,0.001459119496855346
1.3340323366799698,6.548949696540262,1,0.0028176100628930817,1.4670007608402118,7.201710126036925,1,0.003672955974842767
2.165836236991431,10.56545243462855,1,0.009459119496855345,2.33681981053764,11.399550037462422,1,0.011220125786163522
1.1681825774896035,5.761184587644351,1,0.0018616352201257862,1.3590959355069088,6.702721567376027,1,0.002968553459119497
2.2498796408724786,11.072200749534538,1,0.010415094339622642,1.1921976393087752,5.867092334961089,1,0.002012578616352201
1.1676538180881095,5.727581436109473,1,0.0018616352201257862,1.2404490714617742,6.084657082504888,1,0.0022641509433962265
2.2026976658680555,10.839015285230904,1,0.009962264150943397,1.1438166569678694,5.628482937303433,1,0.001761006289308176
2.0460961210317863,10.08484837439672,1,0.008402515723270441,2.2682519697872685,11.179815530218645,1,0.010616352201257862
2.0466893973843274,10.014739176676345,1,0.00830188679245283,1.030740522119974,5.043558392912492,1,0.0011572327044025157
2.3695687639384397,11.620344075702427,1,0.011622641509433962,1.1295583442133348,5.539344041454738,1,0.001660377358490566
1.0489503542867882,5.185821055424011,1,0.0012578616352201257,1.1390762913973265,5.631387406965436,1,0.0017106918238993711
2.1550762872695497,10.528673443924575,1,0.00940880503144654,1.0893236680555711,5.321915165344995,1,0.001459119496855346
2.2628953450239964,11.195921595661357,1,0.010616352201257862,1.113366962984575,5.508504514884102,1,0.001610062893081761
0.9720834984618582,4.762559988999819,1,9.056603773584906e-4,1.098785677324451,5.383316054219417,1,0.0015094339622641509
2.10436982343355,10.354130780372344,1,0.008905660377358491,1.0168416896544683,5.003166135712083,1,0.0011069182389937106
1.1156118959050008,5.504903530351475,1,0.001610062893081761,1.2960889501568766,6.39545406745617,1,0.0026163522012578617
1.263844557759304,6.212066637782037,1,0.0024150943396226416,1.4260778043255815,7.009477784861861,1,0.0034213836477987422
2.4273041701611358,11.958367758525307,1,0.012377358490566037,1.08498977090275,5.34531553737325,1,0.001459119496855346
2.0148105847965283,9.877574589902377,0.96,0.008050314465408805,2.115177136844902,10.369619902583345,0.96,0.0090062893081761
1.0025587566391883,4.938579185507271,1,0.0010566037735849057,1.0450714586861167,5.147995685097222,1,0.0012578616352201257
2.390449185807544,11.682116703617433,1,0.011823899371069183,1.1112562458987816,5.430705337427127,1,0.001559748427672956
2.4061822866416125,11.853504686990183,1,0.012176100628930818,1.1607455840812855,5.718146666483206,1,0.0018616352201257862
2.3585086433514437,11.190389996025091,1,0.00910691823899371,3.0029389804423254,14.248011522088031,0.96,0.01559748427672956
2.2098687018234267,10.66523968930245,0.92,0.007748427672955975,2.9154098436250386,14.070313204199246,0.76,0.014440251572327045
2.2224719564808897,10.702254062059469,0.88,0.007849056603773585,2.981522159191453,14.357439942617976,0.72,0.01519496855345912
2.226985455444321,10.809617121254593,0.84,0.007849056603773585,2.9870268180278337,14.498799781051188,0.76,0.015245283018867925
2.3459928146748017,11.207515459083515,1,0.00910691823899371,2.987815004626936,14.273693697514522,0.96,0.01559748427672956
2.2291967187580704,10.723642728344558,0.88,0.00779874213836478,3.003911800508541,14.450441571643013,0.72,0.015245283018867925
2.401037552436908,11.762733995456754,0.92,0.009459119496855345,3.0216713284472,14.80323205363812,0.92,0.01579874213836478
2.2405504145640185,10.926015744774524,0.68,0.00789937106918239,2.9893066777398904,14.577316187415988,0.68,0.015245283018867925
2.31252463862202,10.86272546841419,1,0.00860377358490566,2.96796734065074,13.941565803130004,0.96,0.015044025157232705
2.1183994675220723,10.41968439070398,0.88,0.0069937106918239,2.8732144187504103,14.132361666998634,0.84,0.014037735849056604
2.393962290543961,11.56007352086833,1,0.00930817610062893,3.0471780186925463,14.71435121029233,0.92,0.01589937106918239
2.302277791029578,11.186857392753243,0.8,0.00850314465408805,2.991113857152639,14.533938647990365,0.68,0.01529559748427673
2.273395365238488,11.063829867088264,0.92,0.00820125786163522,2.9916628529429428,14.559389594416798,0.84,0.01519496855345912
2.273956224014392,11.024725360408754,1,0.008402515723270441,2.933168011058135,14.22075386339876,0.92,0.014842767295597484
2.3851531800952004,11.569078285369294,1,0.009257861635220126,3.0729050572688617,14.904987850563003,0.96,0.016251572327044026
2.319053988535471,11.276329133800967,0.96,0.00860377358490566,2.8733357580159007,13.971507295424573,0.92,0.013937106918238993
2.2529402016322355,10.92720393514723,0.88,0.008150943396226415,2.9489428467528946,14.302953916050107,0.8,0.014943396226415094
2.2613812584291417,10.989974898630306,0.68,0.007949685534591196,3.029197347569245,14.721446323433675,0.56,0.01539622641509434
2.439963028569684,11.956498741300706,0.96,0.009710691823899371,3.051447887323549,14.952944940856806,0.92,0.015949685534591196
2.3193589885803756,11.353407243744112,0.92,0.008654088050314465,2.996523383441799,14.6681692894984,0.84,0.015345911949685535
2.229105122082743,10.948581838339768,0.88,0.008050314465408805,2.9505419971993807,14.492026510446811,0.84,0.015144654088050314
2.3714035551328227,11.561440853320844,0.88,0.00910691823899371,3.0089737096882425,14.669823488482345,0.8,0.01549685534591195
2.2063130009934317,10.691320215604337,0.92,0.007748427672955975,2.9391212334341663,14.242351944161076,0.92,0.014842767295597484
2.352291662716584,11.45264723670267,1,0.009157232704402515,2.9438529131708973,14.332792767861767,0.96,0.01509433962264151
2.4272174918136837,11.861055155911593,1,0.009761006289308176,3.0342262860161893,14.827317887801948,0.96,0.016
2.249279751147188,10.991775581704394,0.88,0.008,2.822625177795779,13.79359881303151,0.8,0.013383647798742139
2.2967732938584335,11.22806276703263,0.72,0.008352201257861635,2.965920829030853,14.499273968160518,0.64,0.01489308176100629
2.5674281616239236,12.567650158629048,0.96,0.011119496855345912,3.0317317944184135,14.840432591867954,0.96,0.016050314465408805
2.221561695025029,10.825168897914336,0.92,0.008050314465408805,2.8839250114275723,14.052715892398965,0.68,0.014389937106918238
2.112363365563225,10.306167869527272,0.92,0.006943396226415094,2.924959753038132,14.270805259105764,0.8,0.014540880503144653
2.5475731216205246,12.112317663557652,0.96,0.010817610062893081,3.0159215940298982,14.339058645757925,0.92,0.01569811320754717
2.175458772768812,10.52804036947395,0.68,0.007446540880503145,2.911829824507723,14.091676810973693,0.68,0.014540880503144653
2.1465655480165573,10.334940369289761,0.84,0.007144654088050315,2.8795894397615647,13.864186525993162,0.8,0.0139874213836478
2.2381223808436626,10.951942152597997,0.92,0.008050314465408805,2.9154824638073604,14.266509983469255,0.92,0.014641509433962264
2.233246240774382,10.917183552856182,0.96,0.008,2.926955337949419,14.3083678333321,0.96,0.014742138364779875
2.671320846826676,12.929756080463422,0.96,0.012176100628930818,3.1908221407893644,15.444251867220745,0.96,0.017962264150943395
2.38701265585067,11.667520576413578,0.76,0.009207547169811321,2.994368896527953,14.636227683159102,0.68,0.01529559748427673
2.1730827368751333,10.472681076399377,0.92,0.0074968553459119494,2.8729691212539246,13.845625313144524,0.88,0.014138364779874214
2.343914024600293,11.397282750114456,0.92,0.008905660377358491,3.0862258550902264,15.006774280970218,0.88,0.016452830188679244
2.1832040847978873,10.450904971928626,0.92,0.007547169811320755,2.879373924018292,13.7834403426147,0.88,0.014138364779874214
2.4403086216756185,11.784471460443852,0.92,0.009761006289308176,3.084705419431885,14.896321988245477,0.84,0.01640251572327044
2.1078094992081486,10.132744985390913,0.88,0.006943396226415094,2.932789438116255,14.098621096187264,0.8,0.014742138364779875
2.5785277930615695,12.602808572504793,1,0.011220125786163522,3.0785565162417745,15.046748209669543,0.96,0.016553459119496856
2.28144507056372,11.153048966736826,0.96,0.00830188679245283,2.940349560523443,14.374162696688577,0.92,0.014691823899371069
2.182864099947602,10.52588342626064,0.84,0.007446540880503145,2.94301392556307,14.191365144116016,0.8,0.014691823899371069
2.2553158933699793,10.836463934216033,0.88,0.008050314465408805,2.877232980459127,13.82468483228455,0.84,0.0139874213836478
2.3851631115041987,11.397567169807882,0.96,0.00930817610062893,3.057401319132279,14.609875832723748,0.88,0.016150943396226414
2.378955989646057,11.500083064292797,0.96,0.00930817610062893,3.0155214321701678,14.577296554894081,0.88,0.015748427672955975
2.3807053970495775,11.491774505314755,0.96,0.009157232704402515,2.97487503825742,14.359858705538082,0.88,0.015044025157232705
2.2329159314854548,10.952923311796877,0.8,0.007949685534591196,2.9412490829914915,14.427446726786249,0.64,0.01479245283018868
2.384805766536632,11.649964060389362,0.96,0.00930817610062893,3.014348510383793,14.72532996364674,0.96,0.01569811320754717
2.1903932126997177,10.704018137033922,0.88,0.00759748427672956,2.9119142060692966,14.22994843781297,0.76,0.014440251572327045
2.2057148314000217,10.739998724310386,0.88,0.007748427672955975,2.938559964218996,14.308345674490294,0.84,0.014842767295597484
2.2421272093671916,10.986188671785545,0.84,0.00810062893081761,2.92038379105179,14.309574937799589,0.84,0.014742138364779875
2.3396039521387513,11.328955256428307,0.84,0.00880503144654088,3.024532973993972,14.645555160157148,0.68,0.01559748427672956
2.8438317065553425,13.971150021437662,1,0.013685534591194969,3.3173370223767162,16.297382543580017,1,0.019119496855345912
2.294014348681885,11.152413533029693,0.88,0.00850314465408805,2.9268487066435482,14.228955082106332,0.8,0.014691823899371069
2.2824419721910663,11.202779349857664,0.96,0.008352201257861635,2.8804278275810193,14.137839112116868,0.88,0.014088050314465408
2.340317124229406,11.507862015874382,0.96,0.008955974842767295,2.869004562470892,14.10753623344967,0.92,0.014138364779874214
2.2744641763836344,10.978652425347374,0.96,0.00830188679245283,2.907793823803651,14.035682798429573,0.84,0.014389937106918238
2.3056057468286157,11.333468721020553,0.96,0.008754716981132076,2.9492010884190583,14.497135225123875,0.84,0.015144654088050314
2.3062508985445924,11.262652734701994,0.96,0.008654088050314465,2.9833554288477755,14.569315160160906,0.84,0.015345911949685535
2.3193407563460577,11.294878205945222,1,0.008654088050314465,2.932595647958188,14.281347223491196,0.96,0.014641509433962264
2.5101933080963463,12.245984740215004,1,0.010415094339622642,3.074971014870606,15.001254287171246,0.96,0.01630188679245283
2.011233303267471,9.865171203763934,0.8,0.006138364779874214,2.851047852262545,13.98449156892915,0.76,0.013786163522012578
2.448789935844903,12.032977055170004,1,0.009761006289308176,2.986863902286304,14.67698975605517,1,0.01519496855345912
2.462912563212234,12.06665998979022,0.96,0.009811320754716982,3.059346282276146,14.988794945731858,0.96,0.01589937106918239
2.2465064621815176,10.985730895219167,0.84,0.00789937106918239,2.9437510766597756,14.395354607300915,0.72,0.014540880503144653
2.196726415234816,10.727525953486332,0.8,0.007647798742138365,2.963703508131704,14.47299312350776,0.68,0.015044025157232705
2.1949114924816713,10.517164290342416,0.64,0.007446540880503145,2.9476433679924687,14.123963392922056,0.6,0.014641509433962264
2.2312806641784224,10.73260202590741,0.8,0.007849056603773585,2.9471603440877057,14.176028855283606,0.8,0.01479245283018868
2.2753277837827377,11.028382626521688,0.92,0.008352201257861635,2.9521658742471324,14.308977840559827,0.88,0.014993710691823899
2.233603492567297,10.715658206188133,0.88,0.007849056603773585,2.971204357627773,14.254280342515498,0.76,0.014943396226415094
2.4173565992073223,11.906325873552046,0.96,0.009861635220125786,2.941917330776678,14.489970757629804,0.92,0.015245283018867925
2.32911112125811,11.433170827398103,0.84,0.008855345911949685,2.989033711900936,14.672607384466694,0.8,0.01549685534591195
2.233890089380022,10.747035710782841,0.88,0.007949685534591196,2.966298065943309,14.27058179588695,0.84,0.01509433962264151
2.340648515853933,11.278553822426714,0.96,0.008955974842767295,3.0040189589333224,14.475043682309996,0.96,0.015647798742138366
2.5906603269000534,12.562769984725682,1,0.011371069182389937,3.1297150180587785,15.176783108676092,0.96,0.01720754716981132
2.589414747854252,12.60594304146799,1,0.011169811320754716,3.1438456815309115,15.305056721942508,0.88,0.017056603773584905
2.3716548607046533,11.57085967724368,0.96,0.009257861635220126,2.98397546004425,14.558257148028762,0.92,0.015446540880503144
2.2914351895674905,11.022591853098216,0.96,0.008452830188679246,3.016184218799636,14.508884104140648,0.92,0.015647798742138366
2.2577676492800385,11.041671495083662,0.96,0.00820125786163522,2.899504116390719,14.180100402288193,0.88,0.014389937106918238
2.2824263280371286,11.25258983025755,0.92,0.008251572327044026,2.959965728171115,14.592926764638756,0.8,0.01479245283018868
2.288077923604449,11.207944087677696,0.96,0.008402515723270441,2.8868785150458978,14.141114972859627,0.84,0.014138364779874214
2.3385640351634844,11.435578248518386,0.96,0.008905660377358491,2.944153853009879,14.396912487973717,0.88,0.01489308176100629
2.5625148880973163,12.170530719269362,1,0.010968553459119497,3.0811167852174193,14.633603362979162,0.96,0.016452830188679244
2.5217702227540633,12.506279690319266,1,0.010515723270440251,3.067428008701008,15.212374331566991,0.96,0.01620125786163522
2.177023972608262,10.429236947057253,0.92,0.007547169811320755,2.8702721218380303,13.750307042010752,0.88,0.014138364779874214
2.5368301369793422,12.41773625815662,1,0.010716981132075473,3.093885510270558,15.144511932209419,0.88,0.016553459119496856
2.331212624418634,11.486205849250517,0.96,0.008855345911949685,2.9568804487797546,14.568957438954506,0.96,0.01509433962264151
2.2610552417130836,11.112346224074397,0.96,0.008352201257861635,2.9010449384774377,14.257686045536548,0.96,0.014641509433962264
2.247365806151742,10.953901427461224,0.84,0.00810062893081761,2.9387711910483563,14.323885260018491,0.72,0.01479245283018868
2.256531372639621,11.14132807236474,0.88,0.008150943396226415,2.910620196732016,14.37080596309579,0.84,0.014490566037735849
2.4391703007316616,11.724022237022982,0.88,0.009710691823899371,3.063707989958785,14.725901094830242,0.8,0.01610062893081761
2.3948303441428367,11.410063517485792,0.92,0.00930817610062893,2.9836641070603234,14.21553600223228,0.84,0.01519496855345912
2.638696866742422,12.766096034870195,1,0.011823899371069183,3.2025719170229907,15.494140750531608,1,0.018062893081761008
2.3427081470852267,11.295011937570933,0.88,0.008955974842767295,2.986462355283386,14.398775193572966,0.8,0.01539622641509434
2.484145304000045,12.041274020771406,0.96,0.010213836477987421,3.0684155158060293,14.87337796863688,0.92,0.01630188679245283
2.3443368912772042,11.48906061491126,0.96,0.008955974842767295,2.91957057512107,14.308149750952763,0.92,0.014641509433962264
2.167953062065575,10.564390316800656,0.96,0.007547169811320755,2.794887674522171,13.619429683194141,0.92,0.013433962264150943
